2018-11-16 18:10:18,510 INFO  DownloadService - Downloading "https://github.com/patloew/NavigationViewFragmentAdapters/archive/master.zip", attempt 3
2018-11-16 18:10:19,025 INFO  DownloadService - Downloaded https://github.com/patloew/NavigationViewFragmentAdapters/archive/master.zip, attempt 3
2018-11-16 18:10:19,026 INFO  DownloadService - Size of file "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/master.zip": 125 KB
2018-11-16 18:10:19,026 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-11-16 18:10:19,031 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/master.zip: true
2018-11-16 18:10:19,031 DEBUG ZipUtil - Extracting '/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/master.zip' into '/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src'.
2018-11-16 18:10:19,048 INFO  FullProcessService - Size of directory with sources: 161 KB
2018-11-16 18:10:19,048 INFO  SysUtils - Execute command: [git, init, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src]
2018-11-16 18:10:19,065 INFO  SysUtils - Initialized empty Git repository in /private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/.git/

2018-11-16 18:10:19,067 INFO  ProjectBuildService - Gradle wrapper(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/gradlew
2018-11-16 18:10:19,070 INFO  ProjectBuildService - Build script(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/sample/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/build.gradle
2018-11-16 18:10:19,072 INFO  ProjectBuildService - All script(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/sample/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/settings.gradle
2018-11-16 18:10:19,072 INFO  ProjectBuildService - Remote scripts: none
2018-11-16 18:10:19,072 INFO  ProjectFixService - Fixing project...
2018-11-16 18:10:19,079 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/local.properties
2018-11-16 18:10:19,079 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/build.gradle": [buildToolsVersion=25.0.2,compileSdkVersion=25,minSdkVersion=9,targetSdkVersion=25]
2018-11-16 18:10:19,080 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/sample/local.properties
2018-11-16 18:10:19,080 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/sample/build.gradle": [buildToolsVersion=25.0.2,compileSdkVersion=25,minSdkVersion=9,targetSdkVersion=25]
2018-11-16 18:10:19,080 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/local.properties
2018-11-16 18:10:19,081 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-3.3-all.zip
2018-11-16 18:10:19,081 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-3.3-bin.zip)
2018-11-16 18:10:19,082 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/build.gradle": [buildToolsVersion=25.0.2,compileSdkVersion=25,minSdkVersion=9,targetSdkVersion=25]
2018-11-16 18:10:19,082 INFO  ProjectFixService - Project was maybe fixed
2018-11-16 18:10:19,082 INFO  ProjectTaskService - Detecting possible tasks...
2018-11-16 18:10:19,082 INFO  SysUtils - Execute command: [/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/gradlew, -b, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-11-16 18:10:33,248 INFO  ProjectTaskService - Detected possible tasks: 69
2018-11-16 18:10:33,248 INFO  ProjectTaskService - Excluded tasks (16): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest lintRelease
2018-11-16 18:10:33,248 INFO  SysUtils - Execute command: [/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/gradlew, -b, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, lintRelease, build]
2018-11-16 18:10:46,118 INFO  SysUtils - Configuration on demand is an incubating feature.
The JavaCompile.setDependencyCacheDir() method has been deprecated and is scheduled to be removed in Gradle 4.0.
	at org.gradle.api.tasks.compile.JavaCompile.setDependencyCacheDir(JavaCompile.java:241)
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/StateMap.java:19: error: package android.support.v4.app does not exist
import android.support.v4.app.Fragment;
                             ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/StateMap.java:26: error: package Fragment does not exist
    private final HashMap<String, Fragment.SavedState> map;
                                          ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/StateMap.java:74: error: package Fragment does not exist
    public Fragment.SavedState get(String key) {
                   ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/StateMap.java:78: error: package Fragment does not exist
    public Fragment.SavedState put(String key, Fragment.SavedState value) {
                                                       ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/StateMap.java:78: error: package Fragment does not exist
    public Fragment.SavedState put(String key, Fragment.SavedState value) {
                   ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/StateMap.java:82: error: package Fragment does not exist
    public Fragment.SavedState remove(String key) {
                   ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/CloseDrawerNavigationItemSelectedListener.java:17: error: package android.support.v4.widget does not exist
import android.support.v4.widget.DrawerLayout;
                                ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/CloseDrawerNavigationItemSelectedListener.java:26: error: cannot find symbol
    private final DrawerLayout drawerLayout;
                  ^
  symbol:   class DrawerLayout
  location: class CloseDrawerNavigationItemSelectedListener
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/CloseDrawerNavigationItemSelectedListener.java:28: error: cannot find symbol
    public CloseDrawerNavigationItemSelectedListener(DrawerLayout drawerLayout) {
                                                     ^
  symbol:   class DrawerLayout
  location: class CloseDrawerNavigationItemSelectedListener
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewFragmentAdapter.java:18: error: package android.support.annotation does not exist
import android.support.annotation.IdRes;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewFragmentAdapter.java:19: error: package android.support.annotation does not exist
import android.support.annotation.NonNull;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewFragmentAdapter.java:20: error: package android.support.v4.app does not exist
import android.support.v4.app.Fragment;
                             ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewFragmentAdapter.java:21: error: package android.support.v4.app does not exist
import android.support.v4.app.FragmentManager;
                             ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewFragmentAdapter.java:22: error: package android.support.v4.app does not exist
import android.support.v4.app.FragmentTransaction;
                             ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewFragmentAdapter.java:32: error: cannot find symbol
    public NavigationViewFragmentAdapter(@NonNull FragmentManager fragmentManager, @IdRes int containerId, @IdRes int defaultMenuItemId, Bundle savedInstanceState) {
                                                  ^
  symbol:   class FragmentManager
  location: class NavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewStateFragmentAdapter.java:18: error: package android.support.annotation does not exist
import android.support.annotation.IdRes;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewStateFragmentAdapter.java:19: error: package android.support.annotation does not exist
import android.support.annotation.NonNull;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewStateFragmentAdapter.java:20: error: package android.support.v4.app does not exist
import android.support.v4.app.Fragment;
                             ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewStateFragmentAdapter.java:21: error: package android.support.v4.app does not exist
import android.support.v4.app.FragmentManager;
                             ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewStateFragmentAdapter.java:22: error: package android.support.v4.app does not exist
import android.support.v4.app.FragmentTransaction;
                             ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewStateFragmentAdapter.java:37: error: cannot find symbol
    public NavigationViewStateFragmentAdapter(@NonNull FragmentManager fragmentManager, @IdRes int containerId, @IdRes int defaultMenuItemId, Bundle savedInstanceState) {
                                                       ^
  symbol:   class FragmentManager
  location: class NavigationViewStateFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/OnNavigationItemSelectedListener.java:24: error: cannot find symbol
    boolean onNavigationItemSelected(@NonNull MenuItem item);
                                      ^
  symbol:   class NonNull
  location: interface OnNavigationItemSelectedListener
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:43: error: cannot find symbol
    public BaseNavigationViewFragmentAdapter(@NonNull FragmentManager fragmentManager, @IdRes int containerId, @IdRes int defaultMenuItemId) {
                                              ^
  symbol:   class NonNull
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:43: error: cannot find symbol
    public BaseNavigationViewFragmentAdapter(@NonNull FragmentManager fragmentManager, @IdRes int containerId, @IdRes int defaultMenuItemId) {
                                                                                        ^
  symbol:   class IdRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:43: error: cannot find symbol
    public BaseNavigationViewFragmentAdapter(@NonNull FragmentManager fragmentManager, @IdRes int containerId, @IdRes int defaultMenuItemId) {
                                                                                                                ^
  symbol:   class IdRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:50: error: cannot find symbol
    @NonNull
     ^
  symbol:   class NonNull
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:58: error: cannot find symbol
    public final void setCustomAnimations(@AnimRes int enter, @AnimRes int exit) {
                                           ^
  symbol:   class AnimRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:58: error: cannot find symbol
    public final void setCustomAnimations(@AnimRes int enter, @AnimRes int exit) {
                                                               ^
  symbol:   class AnimRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:66: error: cannot find symbol
    public final void setCustomAnimations(@AnimRes int enter, @AnimRes int exit, @AnimRes int popEnter, @AnimRes int popExit) {
                                           ^
  symbol:   class AnimRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:66: error: cannot find symbol
    public final void setCustomAnimations(@AnimRes int enter, @AnimRes int exit, @AnimRes int popEnter, @AnimRes int popExit) {
                                                               ^
  symbol:   class AnimRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:66: error: cannot find symbol
    public final void setCustomAnimations(@AnimRes int enter, @AnimRes int exit, @AnimRes int popEnter, @AnimRes int popExit) {
                                                                                  ^
  symbol:   class AnimRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:66: error: cannot find symbol
    public final void setCustomAnimations(@AnimRes int enter, @AnimRes int exit, @AnimRes int popEnter, @AnimRes int popExit) {
                                                                                                         ^
  symbol:   class AnimRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:74: error: cannot find symbol
    public final void setBackStackCustomAnimations(@AnimRes int enter, @AnimRes int exit) {
                                                    ^
  symbol:   class AnimRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:74: error: cannot find symbol
    public final void setBackStackCustomAnimations(@AnimRes int enter, @AnimRes int exit) {
                                                                        ^
  symbol:   class AnimRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:82: error: cannot find symbol
    public final void setBackStackCustomAnimations(@AnimRes int enter, @AnimRes int exit, @AnimRes int popEnter, @AnimRes int popExit) {
                                                    ^
  symbol:   class AnimRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:82: error: cannot find symbol
    public final void setBackStackCustomAnimations(@AnimRes int enter, @AnimRes int exit, @AnimRes int popEnter, @AnimRes int popExit) {
                                                                        ^
  symbol:   class AnimRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:82: error: cannot find symbol
    public final void setBackStackCustomAnimations(@AnimRes int enter, @AnimRes int exit, @AnimRes int popEnter, @AnimRes int popExit) {
                                                                                           ^
  symbol:   class AnimRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:82: error: cannot find symbol
    public final void setBackStackCustomAnimations(@AnimRes int enter, @AnimRes int exit, @AnimRes int popEnter, @AnimRes int popExit) {
                                                                                                                  ^
  symbol:   class AnimRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:93: error: cannot find symbol
    public final void setNavigationItemSelectedListener(@Nullable OnNavigationItemSelectedListener listener) {
                                                         ^
  symbol:   class Nullable
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:147: error: cannot find symbol
    public String getTag(@IdRes int menuItemId) {
                          ^
  symbol:   class IdRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:146: error: cannot find symbol
    @NonNull
     ^
  symbol:   class NonNull
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:158: error: cannot find symbol
    public abstract Fragment getFragment(@IdRes int menuItemId);
                                          ^
  symbol:   class IdRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:157: error: cannot find symbol
    @NonNull
     ^
  symbol:   class NonNull
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:168: error: cannot find symbol
    public boolean shouldAddToBackStack(@IdRes int menuItemId) {
                                         ^
  symbol:   class IdRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/BaseNavigationViewFragmentAdapter.java:180: error: cannot find symbol
    public boolean shouldHandleMenuItem(@IdRes int menuItemId) {
                                         ^
  symbol:   class IdRes
  location: class BaseNavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/FragmentTransactionAnimations.java:27: error: cannot find symbol
    public void setAnimations(@AnimRes int enter, @AnimRes int exit, @AnimRes int popEnter, @AnimRes int popExit) {
                               ^
  symbol:   class AnimRes
  location: class FragmentTransactionAnimations
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/FragmentTransactionAnimations.java:27: error: cannot find symbol
    public void setAnimations(@AnimRes int enter, @AnimRes int exit, @AnimRes int popEnter, @AnimRes int popExit) {
                                                   ^
  symbol:   class AnimRes
  location: class FragmentTransactionAnimations
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/FragmentTransactionAnimations.java:27: error: cannot find symbol
    public void setAnimations(@AnimRes int enter, @AnimRes int exit, @AnimRes int popEnter, @AnimRes int popExit) {
                                                                      ^
  symbol:   class AnimRes
  location: class FragmentTransactionAnimations
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/FragmentTransactionAnimations.java:27: error: cannot find symbol
    public void setAnimations(@AnimRes int enter, @AnimRes int exit, @AnimRes int popEnter, @AnimRes int popExit) {
                                                                                             ^
  symbol:   class AnimRes
  location: class FragmentTransactionAnimations
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewFragmentAdapter.java:32: error: cannot find symbol
    public NavigationViewFragmentAdapter(@NonNull FragmentManager fragmentManager, @IdRes int containerId, @IdRes int defaultMenuItemId, Bundle savedInstanceState) {
                                          ^
  symbol:   class NonNull
  location: class NavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewFragmentAdapter.java:32: error: cannot find symbol
    public NavigationViewFragmentAdapter(@NonNull FragmentManager fragmentManager, @IdRes int containerId, @IdRes int defaultMenuItemId, Bundle savedInstanceState) {
                                                                                    ^
  symbol:   class IdRes
  location: class NavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewFragmentAdapter.java:32: error: cannot find symbol
    public NavigationViewFragmentAdapter(@NonNull FragmentManager fragmentManager, @IdRes int containerId, @IdRes int defaultMenuItemId, Bundle savedInstanceState) {
                                                                                                            ^
  symbol:   class IdRes
  location: class NavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewFragmentAdapter.java:44: error: cannot find symbol
    public final void onSaveInstanceState(@NonNull Bundle outState) {
                                           ^
  symbol:   class NonNull
  location: class NavigationViewFragmentAdapter
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1542366618502-0/src/NavigationViewFragmentAdapters-master/library/src/main/java/com/patloew/navigationviewfragmentadapters/NavigationViewFragmentAdapter.java:49: error: cannot find symbol
    @NonNull
     ^
  symbol:   class NonNull
  location: class NavigationViewFragmentAdapter
